FID;Source;x_co;y_co;Scale;Species;Name;Area_ha;owner;Camp;Camp_1
204;Schutte, 1997;23,417599675300000;-33,9417000;50 000;C. intermedia; ;0,000000000000000; ; ; 
205;Schutte, 1997;23,427720000000001;-33,7990990;50 000;C. intermedia; ;0,000000000000000; ; ; 
206;Schutte, 1997;20,588035026499998;-33,5348015;50 000;C. intermedia; ;0,000000000000000; ; ; 
207;Schutte, 1997;20,571137509100001;-33,3801994;50 000;C. intermedia; ;0,000000000000000; ; ; 
208;Schutte, 1997;20,935829213200002;-33,5915985;50 000;C. intermedia; ;0,000000000000000; ; ; 
209;Schutte, 1997;21,353965595999998;-33,6444016;50 000;C. intermedia; ;0,000000000000000; ; ; 
210;Schutte, 1997;21,793389669100002;-33,7280998;50 000;C. intermedia; ;0,000000000000000; ; ; 
211;Schutte, 1997;21,876972912999999;-33,8652992;50 000;C. intermedia; ;0,000000000000000; ; ; 
212;Schutte, 1997;20,683038982799999;-34,0005989;50 000;C. intermedia; ;0,000000000000000; ; ; 
213;Schutte, 1997;21,178299025600001;-34,0091019;50 000;C. intermedia; ;0,000000000000000; ; ; 
214;Schutte, 1997;22,050213179499998;-33,8176003;50 000;C. intermedia; ;0,000000000000000; ; ; 
215;Schutte, 1997;24,569775864499999;-33,6195984;50 000;C. intermedia; ;0,000000000000000; ; ; 
216;Schutte, 1997;25,365552272199999;-33,6239014;50 000;C. intermedia; ;0,000000000000000; ; ; 
217;Schutte, 1997;24,800830220700000;-33,6004982;50 000;C. intermedia; ;0,000000000000000; ; ; 
218;Schutte, 1997;24,037618106200000;-33,9427986;50 000;C. intermedia; ;0,000000000000000; ; ; 
219;Schutte, 1997;23,956793436200002;-33,8157005;50 000;C. intermedia; ;0,000000000000000; ; ; 
220;Schutte, 1997;23,862265421000000;-33,8614006;50 000;C. intermedia; ;0,000000000000000; ; ; 
221;Schutte, 1997;23,417990252500001;-33,8646011;50 000;C. intermedia; ;0,000000000000000; ; ; 
222;Schutte, 1997;21,197748553699999;-33,4331017;50 000;C. intermedia; ;0,000000000000000; ; ; 
223;Schutte, 1997;21,563363982500000;-33,4072990;50 000;C. intermedia; ;0,000000000000000; ; ; 
224;Schutte, 1997;22,593684580900000;-33,4194984;50 000;C. intermedia; ;0,000000000000000; ; ; 
225;Schutte, 1997;23,854794552000001;-33,5570984;50 000;C. intermedia; ;0,000000000000000; ; ; 
226;Schutte, 1997;23,795541740600001;-33,6385994;50 000;C. intermedia; ;0,000000000000000; ; ; 
227;Schutte, 1997;25,057155829199999;-33,7616005;50 000;C. intermedia; ;0,000000000000000; ; ; 
228;Schutte, 1997;21,929301262700001;-33,3535004;50 000;C. intermedia; ;0,000000000000000; ; ; 
229;Schutte, 1997;22,331636122199999;-33,3535995;50 000;C. intermedia; ;0,000000000000000; ; ; 
230;Schutte, 1997;23,318981225000002;-33,7725983;50 000;C. intermedia; ;0,000000000000000; ; ; 
231;Schutte, 1997;22,209022827799998;-33,2916985;50 000;C. intermedia; ;0,000000000000000; ; ; 
232;Joubert et al, 2011;23,151375403100001;-33,6040993;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
233;Joubert et al, 2011;23,035974270000001;-33,6537018;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
234;Joubert et al, 2011;23,167338765299998;-33,7308006;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
235;Joubert et al, 2011;23,291643454199999;-33,6478996;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
236;Joubert et al, 2011;23,849630106500001;-33,7319984;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
237;Joubert et al, 2011;24,139508701200000;-33,7069016;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
238;Joubert et al, 2011;24,207468042999999;-33,5737991;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
239;Joubert et al, 2011;24,433710334800001;-33,7314987;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
240;Joubert et al, 2011;24,237670704900001;-33,7677994;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
241;Joubert et al, 2011;24,139713637100002;-33,8758011;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
242;Joubert et al, 2011;24,041786787700001;-33,8648987;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
243;Joubert et al, 2011;23,960433213500000;-33,8614998;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
244;Joubert et al, 2011;23,862265421000000;-33,8614006;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
245;Joubert et al, 2011;24,752400041400001;-33,5685997;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
246;Joubert et al, 2011;24,854920297200000;-33,6147995;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
247;Joubert et al, 2011;25,149392682900000;-33,6740990;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
248;Joubert et al, 2011;22,069433285399999;-33,3613014;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
249;Joubert et al, 2011;20,793500030099999;-34,0023994;1 000 000;C. intermedia; ;0,000000000000000; ; ; 
250;SANBI;24,157499999999999;-33,7150002;mixed;C. intermedia; ;0,000000000000000; ; ; 
251;SANBI;21,467916488600000;-33,3708000;mixed;C. intermedia; ;0,000000000000000; ; ; 
252;SANBI;21,375000000000000;-33,3750000;mixed;C. intermedia; ;0,000000000000000; ; ; 
253;SANBI;20,625000000000000;-33,3750000;mixed;C. intermedia; ;0,000000000000000; ; ; 
254;SANBI;20,875000000000000;-33,6250000;mixed;C. intermedia; ;0,000000000000000; ; ; 
255;SANBI;24,125000000000000;-33,8750000;mixed;C. intermedia; ;0,000000000000000; ; ; 
256;SANBI;22,125000000000000;-33,3750000;mixed;C. intermedia; ;0,000000000000000; ; ; 
257;SANBI;22,750000000000000;-33,4000015;mixed;C. intermedia; ;0,000000000000000; ; ; 
258;SANBI;23,776388888900001;-33,7675018;mixed;C. intermedia; ;0,000000000000000; ; ; 
259;SANBI;24,157499999999999;-33,7150002;mixed;C. intermedia; ;0,000000000000000; ; ; 
260;SANBI;20,625000000000000;-33,6250000;mixed;C. intermedia; ;0,000000000000000; ; ; 
261;SANBI;21,625000000000000;-33,6250000;mixed;C. intermedia; ;0,000000000000000; ; ; 
262;SANBI;21,375000000000000;-33,6250000;mixed;C. intermedia; ;0,000000000000000; ; ; 
263;SANBI;22,125000000000000;-33,3750000;mixed;C. intermedia; ;0,000000000000000; ; ; 
264;SANBI;25,125000000000000;-33,8750000;mixed;C. intermedia; ;0,000000000000000; ; ; 
265;SANBI;23,875000000000000;-33,6250000;mixed;C. intermedia; ;0,000000000000000; ; ; 
266;SANBI;21,125000000000000;-33,8750000;mixed;C. intermedia; ;0,000000000000000; ; ; 
267;SANBI;24,625000000000000;-33,6250000;mixed;C. intermedia; ;0,000000000000000; ; ; 
268;SANBI;21,875000000000000;-33,6250000;mixed;C. intermedia; ;0,000000000000000; ; ; 
269;SANBI;23,875000000000000;-33,6250000;mixed;C. intermedia; ;0,000000000000000; ; ; 
270;SANBI;21,375000000000000;-33,3750000;mixed;C. intermedia; ;0,000000000000000; ; ; 
271;SANBI;22,125000000000000;-33,3750000;mixed;C. intermedia; ;0,000000000000000; ; ; 
272;SANBI;23,375000000000000;-33,8750000;mixed;C. intermedia; ;0,000000000000000; ; ; 
273;SANBI;22,125000000000000;-33,3750000;mixed;C. intermedia; ;0,000000000000000; ; ; 
274;SANBI;24,125000000000000;-33,6250000;mixed;C. intermedia; ;0,000000000000000; ; ; 
275;SANBI;24,125000000000000;-33,6250000;mixed;C. intermedia; ;0,000000000000000; ; ; 
276;SANBI;22,029556274400001;-33,3292999;mixed;C. intermedia; ;0,000000000000000; ; ; 
277;SANBI;22,433139800999999;-33,3787003;mixed;C. intermedia; ;0,000000000000000; ; ; 
278;SANBI;22,900583267199998;-33,6249008;mixed;C. intermedia; ;0,000000000000000; ; ; 
279;SANBI;22,904361724899999;-33,6225014;mixed;C. intermedia; ;0,000000000000000; ; ; 
280;SANBI;22,900527954099999;-33,6242981;mixed;C. intermedia; ;0,000000000000000; ; ; 
281;SANBI;22,900527954099999;-33,6242981;mixed;C. intermedia; ;0,000000000000000; ; ; 
282;SANBI;22,904361724899999;-33,6225014;mixed;C. intermedia; ;0,000000000000000; ; ; 
283;SANBI;22,053972244299999;-33,3545990;mixed;C. intermedia; ;0,000000000000000; ; ; 
284;MS;24,217128596300000;-33,9408989;GPS;C. intermedia;Moria 1;12,405900000000001;Van Huysteen;Moria 1;32
285;MS;24,210353307300000;-33,9429016;GPS;C. intermedia;Moria 2;2,015900000000000;Van Huysteen;Moria 2;33
286;MS;23,919354389199999;-33,8749008;GPS;C. intermedia;Block 1a;22,567599999999999;P. Norris;Block 1a;1
287;MS;23,509359487600001;-33,7891006;GPS;C. intermedia;Block 1;23,594300000000000;G. Kritzinger;Block 1;10
288;MS;23,514237621100001;-33,7891998;GPS;C. intermedia;Block 2;52,886499999999998;G. Kritzinger;Block 2;11
289;MS;23,524372980500001;-33,7900009;GPS;C. intermedia;Block 3;15,618800000000000;G. Kritzinger;Block 3;12
290;MS;23,598375593099998;-33,8070984;GPS;C. intermedia;Block 1;17,625399999999999;D. Du Toit;Block 1;13
291;MS;23,598506533500000;-33,8112984;GPS;C. intermedia;Block 2;2,473200000000000;D. Du Toit;Block 2;14
292;MS;23,598644293100001;-33,8143997;GPS;C. intermedia;block 3;9,138199999999999;D. Du Toit;block 3;15
293;MS;23,590149864600001;-33,8055992;GPS;C. intermedia;Block 4a;11,634600000000001;D. Du Toit;Block 4a;16
294;MS;23,277637171500000;-33,7760010;GPS;C. intermedia;Block 2;34,439799999999998;A. Buurman;Block 2;17
295;MS;23,281128241000001;-33,7719994;GPS;C. intermedia;Block 3;34,993299999999998;A. Buurman;Block 3;18
296;MS;23,277381863500000;-33,7695007;GPS;C. intermedia;Block 4;40,933500000000002;A. Buurman;Block 4;19
297;MS;23,911043419199999;-33,8726997;GPS;C. intermedia;Block 2a;13,103600000000000;P. Norris;Block 2a;2
298;MS;23,290783622399999;-33,7704010;GPS;C. intermedia;Block 5;34,733600000000003;A. Buurman;Block 5;20
299;MS;23,272744026300000;-33,7809982;GPS;C. intermedia;Block 6;18,117000000000001;A. Buurman;Block 6;21
300;MS;23,283514695499999;-33,7829018;GPS;C. intermedia;Block 8a;30,159600000000001;A. Buurman;Block 8a;22
301;MS;23,287753379900000;-33,7830009;GPS;C. intermedia;Block 8b;26,143400000000000;A. Buurman;Block 8b;23
302;MS;23,302022570599998;-33,7822990;GPS;C. intermedia;Block 9;38,381999999999998;A. Buurman;Block 9;24
303;MS;23,305162959699999;-33,7843018;GPS;C. intermedia;Block 11;2,056200000000000;A. Buurman;Block 11;26
304;MS;23,307236834299999;-33,7869987;GPS;C. intermedia;Block 12;4,398600000000000;A. Buurman;Block 12;27
305;MS;23,302967334700000;-33,7941017;GPS;C. intermedia;Block 13;26,194199999999999;A. Buurman;Block 13;28
306;MS;23,294441963699999;-33,7919998;GPS;C. intermedia;Block 14;20,836099999999998;A. Buurman;Block 14;29
307;MS;24,076112880299998;-33,8639984;GPS;C. intermedia;Block 1;57,253500000000003;C. Herschelman;Block 1;3
308;MS;24,082079868899999;-33,8609009;GPS;C. intermedia;Block 2;20,851500000000001;C. Herschelman;Block 2;4
309;MS;24,072658846700001;-33,8586006;GPS;C. intermedia;Block 3;58,246800000000000;C. Herschelman;Block 3;5
310;MS;24,061697920299999;-33,8596992;GPS;C. intermedia;Block 4;45,235700000000001;C. Herschelman;Block 4;6
311;MS;24,054786352899999;-33,8531990;GPS;C. intermedia;Block 5;67,167299999999997;C. Herschelman;Block 5;7
312;MS;23,781869654899999;-33,8041000;GPS;C. intermedia;Block 1;24,925300000000000;Van Der Linde;Block 1;8
313;MS;23,780303528800001;-33,7933998;GPS;C. intermedia;Block 2;15,122400000000001;Van de Linde;Block 2;9
314;MS;23,306468332100000;-33,7837982;GPS;C. intermedia;Block 10;9,452700000000000;A. Buurman;Block 10;25
315;Permit;24,845439739900002;-33,6446991;5000;C. intermedia;Melkhoutboom;25,915700000000001;R.Clotz; ; 
316;Permit;24,854758231900000;-33,6445999;5000;C. intermedia;Melkhoutboom;17,018599999999999;R.Clotz; ; 
317;Permit;24,866227576400000;-33,6161995;5000;C. intermedia;Melkhoutboom;14,296300000000000;R.Clotz; ; 
318;Permit;24,851972616400001;-33,6213989;5000;C. intermedia;Melkhoutboom;12,018800000000001;R.Clotz; ; 
319;Permit;24,847997983100001;-33,6161995;5000;C. intermedia;Melkhoutboom;48,096100000000000;R.Clotz; ; 
320;CS;23,127315424100001;-33,6912994;50 000;C. intermedia;Matt Landgoed;18,806999999999999;Zondagh; ; 
321;CS;23,131979805400000;-33,6954002;50 000;C. intermedia;Matt Landgoed;12,494300000000001;Zondagh; ; 
322;CS;23,126856205599999;-33,7022018;50 000;C. intermedia;Matt Landgoed;18,545400000000001;Zondagh; ; 
323;CS;23,054153089900002;-33,7496986;50 000;C. intermedia;Matt Landgoed;21,933800000000002;Zondagh; ; 
324;CS;23,088300656700000;-33,7500000;50 000;C. intermedia;Matt Landgoed;12,932000000000000;Zondagh; ; 
325;CS;23,190911223299999;-33,7417984;50 000;C. intermedia;Matt Landgoed;18,423400000000001;Zondagh; ; 
326;CS;23,223151047500000;-33,7444992;50 000;C. intermedia;Matt Landgoed;17,998699999999999;Zondagh; ; 
327;CS;23,240243442400001;-33,7481995;50 000;C. intermedia;Matt Landgoed;17,495400000000000;Zondagh; ; 
328;CS;23,242363659599999;-33,7112999;50 000;C. intermedia;Mtn Pastures;37,651299999999999;E. Smit; ; 
329;CS;23,252485856800000;-33,7053986;50 000;C. intermedia;Mtn Pastures;10,048299999999999;E. Smit; ; 
330;CS;23,268839329599999;-33,7065010;50 000;C. intermedia;Mtn Pastures;29,035299999999999;E. Smit; ; 
331;CS;23,275199758199999;-33,7044983;50 000;C. intermedia;Mtn Pastures;15,173000000000000;E. Smit; ; 
332;CS;23,274961272100001;-33,7006989;50 000;C. intermedia;Mtn Pastures;7,916400000000000;E. Smit; ; 
333;CS;23,281882004700002;-33,7008018;50 000;C. intermedia;Mtn Pastures;15,660800000000000;E. Smit; ; 
334;CS;23,285135314400002;-33,6995010;50 000;C. intermedia;Mtn Pastures;17,775600000000001;E. Smit; ; 
335;CS;23,237077590199998;-33,7038002;50 000;C. intermedia;Mtn Pastures;10,571800000000000;E. Smit; ; 
336;CS;23,320636961300000;-33,6879005;50 000;C. intermedia;Narouga;72,574200000000005;Was C. Schutte; ; 
337;CS;23,306655066099999;-33,6855011;50 000;C. intermedia;Narouga;42,707400000000000;Was C. Schutte; ; 
338;CS;23,314317220200000;-33,6856995;50 000;C. intermedia;Narouga;22,331299999999999;Was C. Schutte; ; 
339;CS;23,314717103400000;-33,6811981;50 000;C. intermedia;Narouga;10,847300000000001;Was C. Schutte; ; 
340;CS;23,312438781299999;-33,6763000;50 000;C. intermedia;Narouga;16,779800000000002;Was C. Schutte; ; 
341;CS;23,299395280100001;-33,6757011;50 000;C. intermedia;Narouga;20,992899999999999;Was C. Schutte; ; 
342;CS;23,294367835500001;-33,6677017;50 000;C. intermedia;Narouga;28,533400000000000;Was C. Schutte; ; 
343;CS;23,294294028900001;-33,6601982;50 000;C. intermedia;Narouga;20,681899999999999;Was C. Schutte; ; 
344;CS;23,308560022700000;-33,6584015;50 000;C. intermedia;Narouga;20,690200000000001;Was C. Schutte; ; 
345;CS;23,312761986000002;-33,6657982;50 000;C. intermedia;Narouga;20,115900000000000;Was C. Schutte; ; 
346;CS;23,306448463799999;-33,6405983;50 000;C. intermedia;Susterdal Nature Reserve;13,261400000000000;Eugene Smith; ; 
347;CS;23,313307084300000;-33,6381989;50 000;C. intermedia;Susterdal Nature Reserve;9,349000000000000;Eugene Smith; ; 
348;CS;23,319630531600001;-33,6366997;50 000;C. intermedia;Susterdal Nature Reserve;12,935600000000001;Eugene Smith; ; 
349;CS;23,327071299299998;-33,6348000;50 000;C. intermedia;Susterdal Nature Reserve;6,494700000000000;Eugene Smith; ; 
350;CS;23,322438157899999;-33,6324997;50 000;C. intermedia;Susterdal Nature Reserve;21,963100000000001;Eugene Smith; ; 
351;CS;23,329186230200001;-33,6297989;50 000;C. intermedia;Susterdal Nature Reserve;15,575699999999999;Eugene Smith; ; 
352;CS;23,304313774099999;-33,6286011;50 000;C. intermedia;Susterdal Nature Reserve;15,983800000000000;Eugene Smith; ; 
353;CS;23,317372948100001;-33,6230011;50 000;C. intermedia;Susterdal Nature Reserve;10,244800000000000;Eugene Smith; ; 
354;CS;23,323683181800000;-33,6213989;50 000;C. intermedia;Susterdal Nature Reserve;9,272700000000000;Eugene Smith; ; 
355;CS;23,331261628400000;-33,6192017;50 000;C. intermedia;Susterdal Nature Reserve;13,255699999999999;Eugene Smith; ; 
356;CS;23,314534520399999;-33,6194992;50 000;C. intermedia;Susterdal Nature Reserve;16,869700000000002;Eugene Smith; ; 
357;CS;23,311066698000001;-33,6143990;50 000;C. intermedia;Susterdal Nature Reserve;18,652200000000001;Eugene Smith; ; 
358;CS;23,319486308599998;-33,6110001;50 000;C. intermedia;Susterdal Nature Reserve;16,824100000000001;Eugene Smith; ; 
359;CS;23,327760091399998;-33,6090012;50 000;C. intermedia;Susterdal Nature Reserve;18,706700000000001;Eugene Smith; ; 
360;CS;23,289175381500002;-33,6506996;50 000;C. intermedia;Uitvlugte;49,234699999999997;Loog; ; 
361;CS;23,257910088999999;-33,6409988;50 000;C. intermedia;Uitvlugte;26,093699999999998;Loog; ; 
362;CS;23,268610427700001;-33,6296005;50 000;C. intermedia;Uitvlugte;66,705500000000001;Loog; ; 
363;CS;23,263062442500001;-33,6310997;50 000;C. intermedia;Uitvlugte;40,728200000000001;Loog; ; 
364;CS;23,255622813300000;-33,6223984;50 000;C. intermedia;Uitvlugte;16,292800000000000;Loog; ; 
365;CS;23,243384256500001;-33,6397018;50 000;C. intermedia;Uitvlugte;26,029199999999999;Loog; ; 
366;CS;23,235939941200002;-33,6333008;50 000;C. intermedia;Uitvlugte;44,461100000000002;Loog; ; 
367;CS;23,210714100000001;-33,6537018;50 000;C. intermedia;Uitvlugte;36,123800000000003;Loog; ; 
368;CS;23,207169245599999;-33,6615982;50 000;C. intermedia;Uitvlugte;31,263100000000001;Loog; ; 
369;CS;23,220607053199998;-33,6525993;50 000;C. intermedia;Uitvlugte;18,837399999999999;Loog; ; 
370;CS;23,225052634299999;-33,6505013;50 000;C. intermedia;Uitvlugte;16,671800000000001;Loog; ; 
371;CS;23,234173286499999;-33,6506996;50 000;C. intermedia;Uitvlugte;46,246699999999997;Loog; ; 
372;CS;23,268129687399998;-33,7481003;50 000;C. intermedia;Matt Landgoed;33,697200000000002;Zondagh; ; 
373;CS;23,323351613000000;-33,7874985;50 000;C. intermedia;Jordaanskraal;3,862100000000000;A. Buurman; ; 
374;CS;23,324920622200001;-33,7901001;50 000;C. intermedia;Jordaanskraal;6,119400000000000;A. Buurman; ; 
375;CS;23,325916513799999;-33,7929001;50 000;C. intermedia;Jordaanskraal;4,484600000000000;A. Buurman; ; 
376;CS;23,194157701900000;-33,6100998;50 000;C. intermedia;Uitvlugte;18,501400000000000;Loog; ; 
377;Permit;24,100855416100000;-33,8560982;10 000;C. intermedia;Paradise Valley;127,976200000000006;J.A.de Freitas; ; 
378;Permit;24,775545839599999;-33,6411018;10 000;C. intermedia;Grasneck17;50,283799999999999;H.J.DeJager; ; 
379;Permit;24,301682204799999;-33,8483009;10 000;C. intermedia;Klein Rivier;248,901800000000009;G.J.Duvenage; ; 
